"STATION,""NAME"",""DATE"",""CDSD"",""CLDD"",""DP01"",""DP10"",""DSND"",""DSNW"",""DT00"",""DT32"",""DX32"",""DX70"",""DX90"",""EMNT"",""EMSD"",""EMSN"",""EMXP"",""EMXT"",""HDSD"",""HTDD"",""PRCP"",""SNOW"",""TAVG"",""TMAX"",""TMIN"""
"USC00110072,""ALEDO, IL US"",""1997-11"",,,""3"",""2"",""0"",""0"",,,,,,,""0"",""0.5"",""0.50"",,,,""2.20"",""0.5"",,,"
"USC00110072,""ALEDO, IL US"",""1997-12"",,""0"",""6"",""4"",,""5"",""0"",""27"",""12"",""0"",""0"",""10"",,""4.0"",""0.50"",""51"",,""1059"",""1.28"",""14.0"",""29.6"",""35.8"",""23.4"""
"USC00110072,""ALEDO, IL US"",""1998-01"",""0"",""0"",""6"",""5"",,""1"",""1"",""26"",""19"",""0"",""0"",""0"",,""1.0"",""0.95"",""64"",,""1195"",""2.27"",""1.0"",""26.4"",""33.3"",""19.6"""
"USC00110072,""ALEDO, IL US"",""1998-02"",""0"",""0"",""6"",""5"",""0"",""0"",""0"",""13"",""1"",""0"",""0"",""24"",""0"",""0.0"",""1.20"",""59"",,""646"",""2.81"",""0.0"",""37.1"",""43.6"",""30.5"""
"USC00110072,""ALEDO, IL US"",""1998-03"",""3"",""3"",""8"",""6"",""0"",""2"",""0"",""21"",""3"",""4"",""0"",""3"",""0"",""2.0"",""1.60"",""80"",,""721"",""4.75"",""3.0"",""38.4"",""47.3"",""29.4"""
"USC00110072,""ALEDO, IL US"",""1998-04"",,,""10"",""10"",""0"",""0"",,,,,,,""0"",""0.0"",""0.80"",,,,""5.44"",""0.0"",,,"
"USC00110072,""ALEDO, IL US"",""1998-05"",,""69"",""7"",""7"",""0"",""0"",""0"",""0"",""0"",""23"",""0"",""45"",""0"",""0.0"",""0.55"",""88"",,""76"",""2.40"",""0.0"",""64.8"",""75.8"",""53.7"""
"USC00110072,""ALEDO, IL US"",""1998-06"",,""139"",""12"",""10"",""0"",""0"",""0"",""0"",""0"",""23"",""5"",""46"",""0"",""0.0"",""1.40"",""93"",,""48"",""7.13"",""0.0"",""68.2"",""77.6"",""58.8"""
"USC00110072,""ALEDO, IL US"",""1998-07"",,""252"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""28"",""4"",""57"",""0"",""0.0"",""0.60"",""94"",""0"",""0"",""1.75"",""0.0"",""74.3"",""85.3"",""63.4"""
"USC00110072,""ALEDO, IL US"",""1998-08"",,""247"",""6"",""6"",""0"",""0"",""0"",""0"",""0"",""31"",""1"",""55"",""0"",""0.0"",""0.85"",""91"",""0"",""0"",""2.59"",""0.0"",""73.5"",""84.0"",""63.0"""
"USC00110072,""ALEDO, IL US"",""1998-09"",,""139"",""5"",""5"",""0"",""0"",""0"",""0"",""0"",""28"",""4"",""42"",""0"",""0.0"",""2.20"",""93"",""40"",""40"",""4.35"",""0.0"",""68.4"",""81.1"",""55.7"""
"USC00110072,""ALEDO, IL US"",""1998-10"",,""2"",""9"",""9"",,""0"",""0"",""0"",""0"",""5"",""0"",""33"",,""0.0"",""3.40"",""81"",""348"",""308"",""8.10"",""0.0"",""53.7"",""64.4"",""42.9"""
"USC00110072,""ALEDO, IL US"",""1998-11"",,""0"",""6"",""5"",""0"",""1"",""0"",""15"",""0"",""0"",""0"",""19"",""0"",""3.0"",""1.55"",""66"",""950"",""602"",""3.20"",""3.0"",""42.0"",""51.3"",""32.8"""
"USC00110072,""ALEDO, IL US"",""1998-12"",,,""1"",""1"",""0"",""0"",,,,,,,""0"",""0.0"",""1.25"",,,,""1.25"",""0.0"",,,"
"USC00110072,""ALEDO, IL US"",""1999-01"",,,""3"",""3"",,""3"",,,,,,,,""10.0"",""0.65"",,,,""0.95"",""18.0"",,,"
"USC00110072,""ALEDO, IL US"",""1999-02"",,""0"",""5"",""3"",""0"",""1"",""0"",""23"",""8"",""0"",""0"",""14"",""0"",""1.0"",""0.20"",""66"",,""888"",""0.50"",""1.0"",""33.3"",""41.6"",""25.0"""
"USC00110072,""ALEDO, IL US"",""1999-03"",,""0"",""4"",""3"",,""2"",""0"",""28"",""3"",""1"",""0"",""11"",,""6.0"",""0.60"",""70"",,""918"",""1.15"",""8.0"",""35.4"",""47.4"",""23.4"""
"USC00110072,""ALEDO, IL US"",""1999-04"",,""0"",""10"",""9"",""0"",""0"",""0"",""0"",""0"",""8"",""0"",""34"",""0"",""0.0"",""1.40"",""78"",,""394"",""6.84"",""0.0"",""51.9"",""62.5"",""41.3"""
"USC00110072,""ALEDO, IL US"",""1999-05"",,""31"",""8"",""6"",""0"",""0"",""0"",""0"",""0"",""22"",""0"",""41"",""0"",""0.0"",""1.45"",""83"",,""121"",""3.58"",""0.0"",""62.0"",""72.9"",""51.0"""
"USC00110072,""ALEDO, IL US"",""1999-06"",,""167"",""12"",""11"",""0"",""0"",""0"",""0"",""0"",""26"",""0"",""49"",""0"",""0.0"",""2.00"",""88"",,""36"",""7.45"",""0.0"",""69.5"",""79.6"",""59.3"""
"USC00110072,""ALEDO, IL US"",""1999-07"",,""289"",""4"",""3"",""0"",""0"",""0"",""0"",""0"",""29"",""9"",""54"",""0"",""0.0"",""1.35"",""97"",""0"",""0"",""3.30"",""0.0"",""75.5"",""86.5"",""64.4"""
"USC00110072,""ALEDO, IL US"",""1999-08"",,""116"",""6"",""6"",,""0"",""0"",""0"",""0"",""28"",""0"",""52"",,""0.0"",""1.00"",""88"",""9"",""9"",""4.06"",""0.0"",""68.7"",""79.4"",""58.0"""
"USC00110072,""ALEDO, IL US"",""1999-09"",,""39"",""5"",""5"",""0"",""0"",""0"",""0"",""0"",""19"",""3"",""37"",""0"",""0.0"",""3.40"",""90"",""149"",""140"",""4.85"",""0.0"",""61.4"",""75.1"",""47.8"""
"USC00110072,""ALEDO, IL US"",""1999-10"",,,""3"",""2"",""0"",""0"",,,,,,,""0"",""0.0"",""0.50"",,,,""0.80"",""0.0"",,,"
"USC00110072,""ALEDO, IL US"",""1999-11"",,""0"",""2"",""1"",""0"",""0"",""0"",""18"",""0"",""6"",""0"",""17"",""0"",""0.0"",""0.15"",""77"",,""597"",""0.21"",""0.0"",""45.1"",""57.7"",""32.5"""
"USC00110072,""ALEDO, IL US"",""1999-12"",,""0"",""7"",""5"",,""1"",""4"",""26"",""7"",""0"",""0"",""-3"",,""4.0"",""0.95"",""59"",,""1060"",""2.60"",""4.5"",""28.1"",""37.0"",""19.2"""
"USC00110072,""ALEDO, IL US"",""2000-01"",""0"",""0"",""4"",""3"",,""4"",""6"",""29"",""16"",""0"",""0"",""-8"",,""4.5"",""0.45"",""59"",,""1323"",""0.95"",""10.5"",""22.3"",""31.4"",""13.2"""
"USC00110072,""ALEDO, IL US"",""2000-02"",""0"",""0"",""4"",""4"",,""1"",""0"",""23"",""9"",""0"",""0"",""5"",,""7.0"",""1.05"",""68"",,""923"",""2.48"",""7.0"",""32.0"",""41.6"",""22.4"""
"USC00110072,""ALEDO, IL US"",""2000-03"",""0"",""0"",""7"",""6"",""0"",""0"",""0"",""19"",""0"",""4"",""0"",""21"",""0"",""0.0"",""0.75"",""76"",,""651"",""2.10"",""0.0"",""43.1"",""54.6"",""31.6"""
"USC00110072,""ALEDO, IL US"",""2000-04"",""0"",""0"",""7"",""7"",""0"",""0"",""0"",""7"",""0"",""6"",""0"",""25"",""0"",""0.0"",""1.50"",""76"",,""454"",""4.92"",""0.0"",""49.5"",""61.8"",""37.1"""
"USC00110072,""ALEDO, IL US"",""2000-05"",""40"",""40"",""8"",""7"",""0"",""0"",""0"",""0"",""0"",""20"",""0"",""38"",""0"",""0.0"",""2.00"",""84"",,""146"",""4.72"",""0.0"",""61.5"",""73.2"",""49.8"""
"USC00110072,""ALEDO, IL US"",""2000-06"",,,""12"",""12"",""0"",""0"",,,,,,,""0"",""0.0"",""0.95"",,,,""4.48"",""0.0"",,,"
"USC00110072,""ALEDO, IL US"",""2000-07"",,,""7"",""7"",""0"",""0"",,,,,,,""0"",""0.0"",""1.55"",,,,""4.50"",""0.0"",,,"
"USC00110072,""ALEDO, IL US"",""2000-08"",,""213"",""7"",""7"",""0"",""0"",""0"",""0"",""0"",""29"",""0"",""56"",""0"",""0.0"",""1.50"",""89"",,""0"",""3.25"",""0.0"",""72.3"",""82.7"",""61.9"""
"USC00110072,""ALEDO, IL US"",""2000-09"",,""128"",""7"",""7"",""0"",""0"",""0"",""0"",""0"",""22"",""4"",""38"",""0"",""0.0"",""1.15"",""97"",,""139"",""4.22"",""0.0"",""64.5"",""77.0"",""52.1"""
"USC00110072,""ALEDO, IL US"",""2000-10"",,""7"",""3"",""3"",""0"",""0"",""0"",""6"",""0"",""15"",""0"",""26"",""0"",""0.0"",""0.90"",""82"",,""293"",""1.25"",""0.0"",""55.8"",""67.9"",""43.7"""
"USC00110072,""ALEDO, IL US"",""2000-11"",,""0"",""4"",""4"",""0"",""0"",""0"",""20"",""3"",""2"",""0"",""6"",""0"",""0.0"",""0.75"",""78"",,""737"",""1.32"",""0.0"",""36.0"",""45.5"",""26.6"""
"USC00110072,""ALEDO, IL US"",""2000-12"",,""0"",""4"",""4"",,""6"",""13"",""30"",""23"",""0"",""0"",""-13"",,""10.0"",""0.30"",""44"",,""1552"",""1.00"",""31.0"",""11.7"",""20.9"",""2.6"""
"USC00110072,""ALEDO, IL US"",""2001-01"",""0"",""0"",""7"",""6"",,""3"",""5"",""31"",""19"",""0"",""0"",""-3"",,""2.0"",""1.40"",""39"",,""1387"",""2.35"",""4.5"",""20.3"",""28.7"",""11.8"""
"USC00110072,""ALEDO, IL US"",""2001-02"",""0"",""0"",""7"",""7"",,""1"",""2"",""27"",""14"",""0"",""0"",""-6"",,""1.0"",""1.20"",""49"",,""1127"",""4.00"",""1.0"",""21.8"",""30.6"",""13.0"""
"USC00110072,""ALEDO, IL US"",""2001-03"",,,""4"",""3"",""0"",""0"",,,""6"",""0"",""0"",,""0"",""0.0"",""1.00"",""59"",,,""1.45"",""0.0"",,""42.5"","
"USC00110072,""ALEDO, IL US"",""2001-04"",,""8"",""10"",""9"",""0"",""0"",""0"",""6"",""0"",""11"",""0"",""25"",""0"",""0.0"",""1.10"",""82"",,""318"",""4.50"",""0.0"",""54.0"",""66.7"",""41.4"""
"USC00110072,""ALEDO, IL US"",""2001-05"",,""52"",""15"",""14"",""0"",""0"",""0"",""0"",""0"",""19"",""0"",""39"",""0"",""0.0"",""2.00"",""87"",,""147"",""11.60"",""0.0"",""61.8"",""72.3"",""51.3"""
"USC00110072,""ALEDO, IL US"",""2001-06"",,""119"",""9"",""7"",""0"",""0"",""0"",""0"",""0"",""24"",""1"",""45"",""0"",""0.0"",""1.15"",""91"",,""71"",""4.13"",""0.0"",""66.6"",""76.4"",""56.8"""
"USC00110072,""ALEDO, IL US"",""2001-07"",,""273"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""30"",""5"",""51"",""0"",""0.0"",""0.55"",""93"",""4"",""4"",""1.35"",""0.0"",""74.2"",""84.5"",""63.9"""
"USC00110072,""ALEDO, IL US"",""2001-08"",,""212"",""6"",""5"",""0"",""0"",""0"",""0"",""0"",""30"",""5"",""53"",""0"",""0.0"",""1.05"",""93"",""5"",""0"",""1.75"",""0.0"",""72.4"",""82.8"",""61.9"""
"USC00110072,""ALEDO, IL US"",""2001-09"",,""51"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""16"",""0"",""37"",""0"",""0.0"",""1.80"",""88"",""139"",""134"",""4.50"",""0.0"",""61.9"",""72.7"",""51.0"""
"USC00110072,""ALEDO, IL US"",""2001-10"",,""1"",""12"",""9"",""0"",""0"",""0"",""7"",""0"",""6"",""0"",""28"",""0"",""0.0"",""1.95"",""80"",""571"",""431"",""5.79"",""0.0"",""50.7"",""60.9"",""40.4"""
"USC00110072,""ALEDO, IL US"",""2001-11"",,""0"",""5"",""5"",""0"",""0"",""0"",""9"",""0"",""8"",""0"",""23"",""0"",""0.0"",""0.60"",""73"",""1066"",""495"",""1.25"",""0.0"",""48.1"",""60.5"",""35.7"""
"USC00110072,""ALEDO, IL US"",""2001-12"",,""0"",""7"",""6"",""0"",""0"",""0"",""26"",""8"",""0"",""0"",""5"",""0"",""0.0"",""0.40"",""66"",""2094"",""1028"",""1.37"",""0.0"",""31.8"",""40.9"",""22.8"""
"USC00110072,""ALEDO, IL US"",""2002-01"",""0"",""0"",""3"",""2"",""0"",""1"",""0"",""28"",""9"",""0"",""0"",""3"",""0"",""9.0"",""1.10"",""62"",""3099"",""1005"",""1.24"",""9.0"",""29.5"",""38.7"",""20.4"""
"USC00110072,""ALEDO, IL US"",""2002-02"",""0"",""0"",""6"",""5"",,""0"",""0"",""24"",""5"",""0"",""0"",""4"",,""0.0"",""0.45"",""65"",""4084"",""985"",""1.34"",""0.0"",""29.8"",""39.0"",""20.6"""
"USC00110072,""ALEDO, IL US"",""2002-03"",""0"",""0"",""7"",""5"",,""2"",""2"",""27"",""7"",""0"",""0"",""-8"",,""5.0"",""0.50"",""67"",""5077"",""993"",""1.79"",""8.0"",""33.0"",""44.8"",""21.1"""
"USC00110072,""ALEDO, IL US"",""2002-04"",""33"",""33"",""10"",""9"",""0"",""0"",""0"",""10"",""0"",""7"",""0"",""21"",""0"",""0.0"",""1.03"",""87"",""5578"",""501"",""5.61"",""0.0"",""48.3"",""59.1"",""37.5"""
"USC00110072,""ALEDO, IL US"",""2002-05"",""55"",""22"",""12"",""10"",,""0"",""0"",""0"",""0"",""13"",""0"",""34"",,""0.0"",""2.60"",""86"",""5877"",""299"",""5.65"",""0.0"",""55.8"",""67.5"",""44.0"""
"USC00110072,""ALEDO, IL US"",""2002-06"",""238"",""182"",""8"",""8"",""0"",""0"",""0"",""0"",""0"",""27"",""1"",""51"",""0"",""0.0"",""1.70"",""92"",""5892"",""14"",""5.47"",""0.0"",""70.8"",""81.9"",""59.7"""
"USC00110072,""ALEDO, IL US"",""2002-07"",""539"",""301"",""6"",""5"",""0"",""0"",""0"",""0"",""0"",""31"",""7"",""57"",""0"",""0.0"",""2.50"",""92"",""0"",""0"",""6.60"",""0.0"",""74.9"",""85.3"",""64.6"""
"USC00110072,""ALEDO, IL US"",""2002-08"",""724"",""185"",""7"",""7"",,""0"",""0"",""0"",""0"",""29"",""1"",""54"",,""0.0"",""2.80"",""92"",""0"",""0"",""5.95"",""0.0"",""71.7"",""81.9"",""61.4"""
"USC00110072,""ALEDO, IL US"",""2002-09"",""828"",""104"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""26"",""2"",""37"",""0"",""0.0"",""0.25"",""90"",""66"",""66"",""0.75"",""0.0"",""66.3"",""78.8"",""53.8"""
"USC00110072,""ALEDO, IL US"",""2002-10"",""841"",""13"",""13"",""10"",""0"",""0"",""0"",""9"",""0"",""8"",""0"",""28"",""0"",""0.0"",""1.15"",""88"",""561"",""495"",""4.05"",""0.0"",""48.9"",""58.8"",""39.0"""
"USC00110072,""ALEDO, IL US"",""2002-11"",""841"",""0"",""2"",""0"",""0"",""0"",""0"",""24"",""3"",""0"",""0"",""15"",""0"",""0.0"",""0.05"",""66"",""1345"",""784"",""0.10"",""0.0"",""35.8"",""45.2"",""26.3"""
"USC00110072,""ALEDO, IL US"",""2002-12"",""841"",""0"",""2"",""2"",""0"",""0"",""0"",""29"",""8"",""0"",""0"",""7"",""0"",""0.0"",""0.65"",""60"",""2443"",""1098"",""0.85"",""0.0"",""29.6"",""39.1"",""20.1"""
"USC00110072,""ALEDO, IL US"",""2003-01"",""0"",""0"",""4"",""2"",,,""3"",""31"",""19"",""0"",""0"",""-8"",,,""0.15"",""62"",""3863"",""1420"",""0.36"",,""19.2"",""28.3"",""10.1"""
"USC00110072,""ALEDO, IL US"",""2003-02"",""0"",""0"",""6"",""3"",""0"",""1"",""5"",""28"",""16"",""0"",""0"",""-3"",""0"",""8.0"",""0.90"",""46"",""5097"",""1234"",""1.21"",""8.0"",""20.9"",""30.4"",""11.4"""
"USC00110072,""ALEDO, IL US"",""2003-03"",""0"",""0"",""4"",""4"",,""1"",""0"",""22"",""5"",""4"",""0"",""1"",,""5.0"",""0.50"",""72"",""5958"",""861"",""1.17"",""5.0"",""35.9"",""47.5"",""24.3"""
"USC00110072,""ALEDO, IL US"",""2003-04"",""8"",""8"",""8"",""8"",""1"",""0"",""0"",""7"",""2"",""11"",""0"",""24"",""2"",""0.0"",""0.65"",""84"",""6354"",""396"",""3.15"",""0.0"",""50.3"",""63.7"",""36.8"""
"USC00110072,""ALEDO, IL US"",""2003-05"",""12"",""4"",""8"",""5"",,""0"",""0"",""0"",""0"",""13"",""0"",""38"",,""0.0"",""4.80"",""83"",""6536"",""181"",""8.98"",""0.0"",""58.2"",""70.6"",""45.8"""
"USC00110072,""ALEDO, IL US"",""2003-06"",""122"",""110"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""24"",""3"",""47"",""0"",""0.0"",""2.00"",""92"",""6599"",""63"",""4.11"",""0.0"",""66.7"",""78.0"",""55.3"""
"USC00110072,""ALEDO, IL US"",""2003-07"",""312"",""189"",""5"",""4"",,""0"",""0"",""0"",""0"",""27"",""5"",""53"",,""0.0"",""1.32"",""91"",""2"",""2"",""3.65"",""0.0"",""71.9"",""83.0"",""60.9"""
"USC00110072,""ALEDO, IL US"",""2003-08"",""563"",""251"",""4"",""3"",""0"",""0"",""0"",""0"",""0"",""27"",""6"",""57"",""0"",""0.0"",""0.60"",""96"",""2"",""0"",""0.95"",""0.0"",""74.2"",""85.7"",""62.7"""
"USC00110072,""ALEDO, IL US"",""2003-09"",""610"",""47"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""22"",""0"",""36"",""0"",""0.0"",""1.95"",""86"",""150"",""148"",""5.40"",""0.0"",""61.6"",""73.5"",""49.8"""
"USC00110072,""ALEDO, IL US"",""2003-10"",""610"",""0"",""6"",""5"",""0"",""0"",""0"",""6"",""0"",""11"",""0"",""27"",""0"",""0.0"",""0.65"",""80"",""549"",""399"",""1.87"",""0.0"",""52.1"",""64.4"",""39.9"""
"USC00110072,""ALEDO, IL US"",""2003-11"",""610"",""0"",""7"",""7"",""0"",""0"",""0"",""18"",""2"",""0"",""0"",""15"",""0"",""0.0"",""1.35"",""69"",""1296"",""747"",""2.82"",""0.0"",""39.3"",""49.0"",""29.7"""
"USC00110072,""ALEDO, IL US"",""2003-12"",""610"",""0"",""6"",""6"",,""4"",""0"",""26"",""8"",""0"",""0"",""4"",,""4.0"",""2.10"",""56"",""2314"",""1018"",""3.20"",""10.0"",""29.1"",""37.5"",""20.7"""
"USC00110072,""ALEDO, IL US"",""2004-01"",""0"",""0"",""5"",""4"",,""2"",""7"",""30"",""18"",""0"",""0"",""-10"",,""5.0"",""0.35"",""60"",""3666"",""1352"",""0.97"",""9.0"",""19.9"",""28.1"",""11.8"""
"USC00110072,""ALEDO, IL US"",""2004-02"",""0"",""0"",""4"",""3"",,""2"",""3"",""27"",""16"",""0"",""0"",""-8"",,""4.0"",""0.40"",""55"",""4840"",""1174"",""0.80"",""6.0"",""24.5"",""33.3"",""15.7"""
"USC00110072,""ALEDO, IL US"",""2004-03"",""0"",""0"",""11"",""9"",,""1"",""0"",""18"",""0"",""0"",""0"",""14"",,""6.0"",""1.70"",""68"",""5559"",""719"",""4.05"",""6.0"",""41.3"",""51.5"",""31.0"""
"USC00110072,""ALEDO, IL US"",""2004-04"",""14"",""14"",""3"",""3"",""0"",""0"",""0"",""8"",""0"",""8"",""0"",""27"",""0"",""0.0"",""1.20"",""85"",""5987"",""427"",""2.05"",""0.0"",""51.2"",""63.3"",""39.1"""
"USC00110072,""ALEDO, IL US"",""2004-05"",""73"",""59"",""15"",""14"",""0"",""0"",""0"",""0"",""0"",""20"",""0"",""33"",""0"",""0.0"",""1.75"",""87"",""6132"",""146"",""7.26"",""0.0"",""61.9"",""73.1"",""50.7"""
"USC00110072,""ALEDO, IL US"",""2004-06"",""185"",""111"",""5"",""4"",,""0"",""0"",""0"",""0"",""27"",""0"",""50"",,""0.0"",""1.20"",""89"",""6163"",""31"",""1.70"",""0.0"",""68.1"",""77.6"",""58.6"""
"USC00110072,""ALEDO, IL US"",""2004-07"",""347"",""162"",""8"",""6"",""0"",""0"",""0"",""0"",""0"",""29"",""1"",""52"",""0"",""0.0"",""0.80"",""91"",""6"",""6"",""2.68"",""0.0"",""70.4"",""80.1"",""60.8"""
"USC00110072,""ALEDO, IL US"",""2004-08"",""423"",""76"",""13"",""12"",""0"",""0"",""0"",""0"",""0"",""24"",""0"",""45"",""0"",""0.0"",""1.35"",""87"",""74"",""67"",""6.23"",""0.0"",""65.3"",""76.0"",""54.6"""
"USC00110072,""ALEDO, IL US"",""2004-09"",""484"",""60"",""3"",""2"",""0"",""0"",""0"",""0"",""0"",""24"",""0"",""41"",""0"",""0.0"",""1.75"",""86"",""121"",""47"",""1.91"",""0.0"",""65.5"",""78.2"",""52.8"""
"USC00110072,""ALEDO, IL US"",""2004-10"",""484"",""0"",""11"",""10"",""0"",""0"",""0"",""5"",""0"",""6"",""0"",""29"",""0"",""0.0"",""1.90"",""78"",""493"",""372"",""6.72"",""0.0"",""51.8"",""61.9"",""41.8"""
"USC00110072,""ALEDO, IL US"",""2004-11"",""484"",""0"",""8"",""7"",""0"",""0"",""0"",""16"",""0"",""0"",""0"",""17"",""0"",""0.0"",""0.55"",""69"",""1104"",""611"",""2.45"",""0.0"",""41.9"",""50.4"",""33.3"""
"USC00110072,""ALEDO, IL US"",""2004-12"",""484"",""0"",""5"",""4"",""0"",""0"",""3"",""28"",""12"",""0"",""0"",""-6"",""0"",""0.0"",""0.55"",""59"",""2280"",""1176"",""1.24"",""0.0"",""27.1"",""35.9"",""18.2"""
"USC00110072,""ALEDO, IL US"",""2005-01"",""0"",""0"",""8"",""6"",,""1"",""6"",""26"",""13"",""0"",""0"",""-3"",,""3.0"",""0.60"",""52"",""3375"",""1096"",""2.55"",""3.0"",""23.0"",""30.5"",""15.5"""
"USC00110072,""ALEDO, IL US"",""2005-02"",""0"",""0"",""7"",""7"",""0"",""1"",""0"",""25"",""5"",""0"",""0"",""10"",""0"",""1.0"",""0.36"",""57"",""4294"",""919"",""1.61"",""1.0"",""32.2"",""40.5"",""23.8"""
"USC00110072,""ALEDO, IL US"",""2005-03"",""0"",""0"",""6"",""5"",""0"",""0"",""0"",""27"",""2"",""2"",""0"",""15"",""0"",""0.0"",""0.85"",""71"",""5179"",""885"",""1.70"",""0.0"",""35.5"",""46.2"",""24.8"""
"USC00110072,""ALEDO, IL US"",""2005-04"",""4"",""4"",""8"",""7"",""0"",""0"",""0"",""4"",""0"",""11"",""0"",""31"",""0"",""0.0"",""1.40"",""80"",""5547"",""368"",""2.90"",""0.0"",""52.9"",""65.4"",""40.4"""
"USC00110072,""ALEDO, IL US"",""2005-05"",""22"",""18"",""9"",""6"",""0"",""0"",""0"",""3"",""0"",""18"",""0"",""26"",""0"",""0.0"",""0.65"",""84"",""5773"",""226"",""2.15"",""0.0"",""57.9"",""70.9"",""44.9"""
"USC00110072,""ALEDO, IL US"",""2005-06"",""261"",""239"",""3"",""3"",""0"",""0"",""0"",""0"",""0"",""29"",""7"",""52"",""0"",""0.0"",""1.00"",""93"",""5774"",""0"",""1.90"",""0.0"",""73.2"",""84.6"",""61.8"""
"USC00110072,""ALEDO, IL US"",""2005-07"",""525"",""264"",""6"",""4"",""0"",""0"",""0"",""0"",""0"",""30"",""9"",""52"",""0"",""0.0"",""1.45"",""99"",""0"",""0"",""2.91"",""0.0"",""74.5"",""86.2"",""62.7"""
"USC00110072,""ALEDO, IL US"",""2005-08"",""760"",""235"",""8"",""6"",""0"",""0"",""0"",""0"",""0"",""31"",""5"",""52"",""0"",""0.0"",""0.70"",""94"",""2"",""2"",""2.81"",""0.0"",""72.5"",""83.1"",""61.9"""
"USC00110072,""ALEDO, IL US"",""2005-09"",""912"",""152"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""24"",""2"",""38"",""0"",""0.0"",""1.07"",""91"",""54"",""52"",""3.12"",""0.0"",""68.6"",""80.8"",""56.3"""
"USC00110072,""ALEDO, IL US"",""2005-10"",,,""6"",""6"",""0"",""0"",,,""0"",""9"",""0"",,""0"",""0.0"",""0.55"",""85"",,,""1.35"",""0.0"",,""64.3"","
"USC00110072,""ALEDO, IL US"",""2005-11"",,""0"",""5"",""5"",""0"",""0"",""0"",""18"",""5"",""2"",""0"",""10"",""0"",""0.0"",""0.70"",""71"",,""704"",""1.80"",""0.0"",""40.3"",""50.4"",""30.2"""
"USC00110072,""ALEDO, IL US"",""2005-12"",,""0"",""4"",""4"",,,""7"",""28"",""20"",""0"",""0"",""-6"",,,""0.20"",""48"",,""1303"",""0.70"",,""21.3"",""27.8"",""14.9"""
"USC00110072,""ALEDO, IL US"",""2006-01"",""0"",""0"",""5"",""5"",""0"",""0"",""0"",""23"",""5"",""0"",""0"",""20"",""0"",""0.0"",""2.10"",""57"",,""900"",""3.05"",""0.0"",""34.2"",""41.3"",""27.1"""
"USC00110072,""ALEDO, IL US"",""2006-02"",""0"",""0"",""3"",""2"",,""0"",""3"",""24"",""8"",""0"",""0"",""-8"",,""0.0"",""0.35"",""59"",,""909"",""0.70"",""0.0"",""25.4"",""36.2"",""14.6"""
"USC00110072,""ALEDO, IL US"",""2006-03"",""0"",""0"",""9"",""8"",""0"",""1"",""0"",""22"",""0"",""1"",""0"",""18"",""0"",""3.0"",""1.20"",""74"",,""792"",""4.57"",""3.0"",""37.3"",""47.1"",""27.6"""
"USC00110072,""ALEDO, IL US"",""2006-04"",""0"",""0"",""12"",""9"",,""0"",""0"",""5"",""0"",""13"",""0"",""28"",,""0.0"",""1.20"",""83"",,""342"",""5.15"",""0.0"",""53.2"",""65.7"",""40.7"""
"USC00110072,""ALEDO, IL US"",""2006-05"",""77"",""77"",""7"",""7"",""0"",""0"",""0"",""0"",""0"",""18"",""3"",""37"",""0"",""0.0"",""0.75"",""92"",,""205"",""1.44"",""0.0"",""60.9"",""71.1"",""50.6"""
"USC00110072,""ALEDO, IL US"",""2006-06"",""206"",""129"",""8"",""5"",""0"",""0"",""0"",""0"",""0"",""26"",""0"",""48"",""0"",""0.0"",""0.50"",""89"",,""29"",""2.13"",""0.0"",""68.5"",""79.2"",""57.8"""
"USC00110072,""ALEDO, IL US"",""2006-07"",""532"",""326"",""8"",""7"",""0"",""0"",""0"",""0"",""0"",""29"",""8"",""56"",""0"",""0.0"",""0.60"",""96"",""1"",""1"",""1.86"",""0.0"",""76.2"",""86.7"",""65.7"""
"USC00110072,""ALEDO, IL US"",""2006-08"",""779"",""247"",""12"",""10"",""0"",""0"",""0"",""0"",""0"",""30"",""3"",""57"",""0"",""0.0"",""1.05"",""96"",""3"",""1"",""4.43"",""0.0"",""72.9"",""82.3"",""63.6"""
"USC00110072,""ALEDO, IL US"",""2006-09"",""804"",""24"",""8"",""5"",""0"",""0"",""0"",""0"",""0"",""18"",""0"",""38"",""0"",""0.0"",""0.95"",""84"",""140"",""137"",""1.94"",""0.0"",""61.2"",""71.5"",""51.0"""
"USC00110072,""ALEDO, IL US"",""2006-10"",""825"",""22"",""10"",""5"",""0"",""0"",""0"",""13"",""0"",""7"",""1"",""24"",""0"",""0.0"",""1.25"",""91"",""666"",""526"",""2.54"",""0.0"",""48.0"",""58.4"",""37.6"""
"USC00110072,""ALEDO, IL US"",""2006-11"",""825"",""0"",""6"",""5"",""0"",""0"",""0"",""20"",""0"",""1"",""0"",""17"",""0"",""0.0"",""1.00"",""71"",""1361"",""695"",""2.45"",""0.0"",""41.8"",""51.8"",""31.9"""
